Date,IPC_Niveau,INF_MoM,INF_YoY
2023-06-01,163.4712,0.505567513828864,11.258332233031654
2023-07-01,163.6606,0.1158613872045855,9.46428511709878
2023-08-01,164.2578,0.364901509587523,8.471825079740336
2023-09-01,164.9981,0.4506939700884782,8.199306729549761
2023-10-01,165.3973,0.2419421799402688,7.639398224766958
2023-11-01,165.8743,0.28839648531142625,7.169448292259339
2023-12-01,167.4818,0.9691073300686082,7.450841511712114
2024-01-01,169.0337,0.9266081448850105,7.13218680381924
2024-02-01,170.899,1.1035077620616507,7.38477276268894
2024-03-01,173.0377,1.2514409095430556,7.257055263779377
2024-04-01,173.9447,0.5241632314807676,7.341864170606871
2024-05-01,174.5906,0.3713249095833149,7.342010920455033
2024-06-01,175.227,0.36450988770300174,7.191358477823617
2024-07-01,176.0221,0.45375427302869475,7.553131297331195
2024-08-01,177.1156,0.6212288116094644,7.827817004732807
2024-09-01,177.9277,0.45851410039543516,7.8362114472833255
2024-10-01,178.5038,0.3237831995805074,7.92425269336321
2024-11-01,179.5317,0.5758420829136357,8.233584105554614
2024-12-01,181.8836,1.3100193447731057,8.599023893939517
2025-01-01,185.0373,1.7339111387722594,9.467697861432356
2025-02-01,186.6438,0.8682033298151204,9.212926933451925
2025-03-01,187.5558,0.488631285903951,8.390136947035254
2025-04-01,188.2127,0.3502424345181554,8.202606920475297
2025-05-01,188.7965,0.31018098141091244,8.13669235342569
2025-06-01,189.6541,0.45424570900414185,8.233377276332977
2025-07-01,189.9843,0.174106439038213,7.932072165938253
2025-08-01,190.6729,0.36245100253020635,7.654492320269934
2025-09-01,191.2621,0.30901087674231054,7.494279980014373
2025-10-01,191.8366,0.30037315286195465,7.469196734187156
2025-11-01,192.4362,0.3125576662639018,7.18786710090753
2025-12-01,194.992,1.32812849141688,7.2070269117171515
2026-01-01,196.4025,0.7233630097644994,6.1421129685744535
2026-02-01,198.9261,1.284912361095203,6.580609696116335
2026-03-01,200.2611,0.6711034901905721,6.774144014741212
